id,treatment,condition,value
S70,drug,unpleasant,1.5931694653398707
S71,drug,unpleasant,2.3007195515737564
S72,drug,unpleasant,4.498302400337833
S73,drug,unpleasant,1.9533589430798892
S74,drug,unpleasant,0.045274754758468205
S75,drug,unpleasant,2.5369334242117794
S76,drug,unpleasant,3.2390913463401603
S77,drug,unpleasant,-1.835743014239355
S78,drug,unpleasant,0.383112002698321
S79,drug,unpleasant,1.517934281961551
S80,drug,unpleasant,-0.6239152385660414
S01,control,pleasant,1.7677430124382567
S02,control,pleasant,-1.5705558741633516
S03,control,pleasant,1.7525968631993747
S04,control,pleasant,2.4013233134980334
S05,control,pleasant,1.5831009102882831
S06,control,pleasant,0.9130988793565586
S07,control,pleasant,2.2768867203195757
S08,control,pleasant,0.8423675883254725
S09,control,pleasant,1.43901443147272
S10,control,pleasant,1.258945419765503
S11,control,pleasant,-0.8324145978879622
S12,control,pleasant,1.7091831174084902
S13,control,pleasant,0.2646142335467865
S14,control,pleasant,0.7315066663567111
S15,control,pleasant,0.3120154422289807
S16,control,pleasant,4.635455822260376
S17,control,pleasant,1.9774782758034015
S18,control,pleasant,2.352377552498111
S19,control,pleasant,1.3212178229067923
S20,control,pleasant,0.5076093670090387
S21,control,pleasant,-0.6372686720412739
S22,control,pleasant,-0.2911289695068586
S23,control,pleasant,1.7359502268391405
S24,control,pleasant,2.6312363631646187
S25,control,pleasant,2.4510614107476343
S26,control,pleasant,1.1485041382628731
S27,control,pleasant,1.832770632502721
S28,control,pleasant,-0.39555226841194435
S29,control,pleasant,0.28218521836930366
S30,control,pleasant,3.401953626284165
S31,control,pleasant,0.7171730699283831
S32,control,pleasant,1.6266751754003836
S33,control,pleasant,0.6675104405079324
S34,control,pleasant,1.4636136845455536
S35,control,pleasant,1.0726348260135032
S36,control,pleasant,0.40467321041544246
S37,control,pleasant,3.300233535884443
S38,control,pleasant,0.5963371950137507
S39,control,pleasant,1.0092987779923102
S40,control,pleasant,1.2672298894185379
S41,control,pleasant,1.5706327239269182
S42,control,pleasant,1.7937379419379385
S43,control,pleasant,1.271880919509191
S44,control,pleasant,-0.9846304672711095
S45,control,pleasant,1.4861524646482953
S46,control,pleasant,1.3979104831945264
S47,control,pleasant,-0.1319304915804398
S48,control,pleasant,-0.7941926034042917
S49,control,pleasant,0.82939669395881
S50,control,pleasant,1.5719270674640453
S51,drug,pleasant,2.036933126749188
S52,drug,pleasant,1.488935389893532
S53,drug,pleasant,3.451196591985734
S54,drug,pleasant,1.2191349629358181
S55,drug,pleasant,4.390443215412418
S56,drug,pleasant,2.2094471186207074
S57,drug,pleasant,1.572282639218873
S58,drug,pleasant,4.123909905940695
S59,drug,pleasant,2.786903924172294
S60,drug,pleasant,1.984628664273081
S61,drug,pleasant,1.85629943863066
S62,drug,pleasant,3.2265759683615456
S63,drug,pleasant,2.409106442506495
S64,drug,pleasant,0.37142506275970977
S65,drug,pleasant,1.9237868593875638
S66,drug,pleasant,1.5604946969181452
S67,drug,pleasant,-0.3514476612736632
S68,drug,pleasant,2.0840230359242002
S69,drug,pleasant,2.2852071304820805
S70,drug,pleasant,2.3451075989742836
S71,drug,pleasant,2.5606032797108345
S72,drug,pleasant,5.80151162481187
S73,drug,pleasant,1.31815460990537
S74,drug,pleasant,2.055562445819844
S75,drug,pleasant,0.2808333951630262
S76,drug,pleasant,2.370269216452769
S77,drug,pleasant,0.15039696745798414
S78,drug,pleasant,1.9169850674546174
S79,drug,pleasant,1.2516173306808063
S80,drug,pleasant,0.5144717691649003
